A01177054,5,2,3,1,4,4,3,1,4,1,3,5,1,5,4,1,5,3,4,1,5,5,5,1,5,2,3,3,2,5,4,3,1,1,1,1,4,5,1,5,4,4,1,1,5,3,3,1,5,5,1,5,5,3,5,1,4,5,3,1,1,5,1,5,5,5,5,1,3,1,5,4<br>
A01177069,4,2,4,2,4,5,4,1,5,5,1,2,4,5,1,2,4,5,1,2,5,0,2,1,5,5,2,1,4,2,4,1,5,1,1,1,5,4,2,1,5,3,3,1,5,5,4,1,5,4,1,2,5,5,1,1,5,5,3,1,2,4,1,1,4,4,3,1,2,2,5,4<br>
A01177070,5,3,4,2,3,4,5,1,5,4,1,4,4,4,2,3,4,4,2,4,5,4,5,1,5,5,3,1,3,4,5,1,5,1,1,1,4,2,2,1,4,2,4,2,5,4,3,2,4,4,1,1,4,3,1,1,4,5,4,2,2,4,2,4,2,4,4,3,4,3,4,4<br>
A01177077,5,1,5,1,5,5,4,1,5,5,1,2,1,5,1,4,5,3,3,5,5,0,2,1,3,4,4,1,5,5,5,1,5,1,1,1,5,2,2,1,4,2,1,1,5,4,5,1,5,5,1,1,4,4,1,1,5,4,3,4,2,3,1,1,4,5,5,1,2,2,5,5<br>
A01177099,5,4,4,1,4,3,4,1,3,5,2,5,3,4,3,3,4,4,3,4,5,5,5,1,4,4,3,1,4,4,4,2,1,1,1,1,4,2,3,1,5,2,4,2,4,4,3,2,2,1,1,4,5,5,1,1,3,5,4,1,2,4,1,4,3,4,2,1,3,4,4,3<br>
A01177106,2,3,2,2,5,5,4,1,3,4,2,4,4,4,2,3,4,3,2,2,4,3,4,2,5,2,4,4,4,4,5,1,5,4,2,1,5,4,2,1,4,1,1,3,4,5,5,4,4,4,2,1,5,2,5,1,5,4,3,1,3,5,1,5,4,5,5,2,3,3,4,4<br>
A01177128,4,4,3,2,3,4,4,1,4,5,1,3,4,4,2,3,4,5,2,2,4,2,2,1,5,4,2,1,4,2,4,2,5,1,1,1,4,3,3,0,4,3,2,2,5,3,3,1,5,4,1,1,5,5,1,1,4,5,3,2,2,4,1,3,3,5,5,2,3,2,4,4<br>
A01177145,3,4,4,1,2,2,3,1,4,4,1,4,2,4,1,5,5,3,2,4,4,2,4,1,3,4,4,1,2,1,5,2,5,1,1,1,4,2,2,1,3,1,4,1,4,2,3,1,3,5,1,1,5,5,1,1,5,5,1,2,2,5,2,4,3,4,3,2,4,3,4,2<br>
A01193739,4,2,4,1,5,5,1,1,5,4,1,1,5,5,1,1,5,4,1,1,5,5,4,1,5,5,2,1,5,2,4,2,5,1,2,1,5,5,3,2,5,4,1,3,5,3,3,1,4,5,1,1,5,5,1,2,5,4,4,2,5,5,1,2,4,5,5,1,1,1,5,5<br>
A01194369,5,3,5,2,5,3,4,1,5,5,1,3,4,5,1,3,4,5,2,2,4,3,4,1,5,5,3,1,5,1,4,1,5,1,1,1,4,2,3,1,5,2,0,1,5,4,2,2,5,5,1,2,5,5,1,2,4,4,4,2,4,4,1,1,3,5,3,1,3,2,4,4<br>
A01194664,4,3,4,2,4,4,4,1,5,4,1,2,2,3,2,4,5,3,4,4,4,3,5,2,5,3,3,1,4,3,4,1,4,2,1,1,4,3,3,1,3,2,3,2,4,3,5,2,5,4,1,1,5,4,1,4,4,4,4,3,2,3,1,1,4,4,4,1,4,2,3,4<br>
A01194748,5,4,3,1,3,3,3,1,5,4,1,1,5,4,1,3,4,4,1,3,5,5,2,1,5,4,2,1,5,1,4,1,4,1,4,1,4,5,3,1,5,2,4,1,5,3,3,1,3,5,1,1,5,5,1,3,5,5,2,1,1,4,1,2,3,2,3,1,4,1,5,4<br>
A01194750,4,3,4,3,4,5,5,1,5,4,0,3,5,5,1,3,5,3,3,3,5,3,5,1,4,5,3,1,4,4,4,1,5,1,0,1,4,5,3,3,3,4,1,1,4,1,1,1,3,5,1,4,5,5,1,1,5,5,3,1,2,5,1,1,3,3,5,1,2,1,4,4<br>
A01194751,5,2,2,2,4,5,4,1,5,4,1,2,2,4,1,4,4,4,2,2,5,3,4,1,4,4,2,1,4,2,4,1,4,1,1,1,5,4,4,2,5,3,3,1,5,5,3,2,4,4,1,2,5,5,1,1,5,5,4,1,2,5,1,4,4,5,3,1,2,2,2,4<br>
A01194815,5,3,4,1,2,5,5,1,5,5,1,1,5,5,2,5,5,5,1,1,5,5,1,1,4,5,1,1,1,3,5,1,5,0,0,1,5,3,2,1,5,1,3,1,5,5,5,2,4,5,0,1,5,5,1,1,5,5,3,1,3,5,1,1,5,4,5,1,5,3,4,4<br>
A01194817,5,4,5,1,5,5,4,3,5,5,1,3,5,5,1,3,5,4,1,2,5,5,4,1,5,5,3,1,5,5,4,1,5,1,1,1,5,5,1,1,5,4,3,1,5,1,2,1,5,5,1,4,5,3,1,2,5,5,5,2,5,5,1,1,4,5,5,2,4,1,2,4<br>
A01194923,5,3,4,1,4,4,5,1,4,3,1,2,4,4,5,5,5,4,3,5,5,5,4,1,4,3,4,1,3,2,4,1,3,1,1,1,2,3,2,2,4,2,4,1,5,3,3,1,3,4,1,1,5,4,1,2,4,5,4,2,4,4,1,1,3,3,4,1,5,3,3,4<br>
A01194931,5,3,4,3,2,5,5,2,5,5,1,4,3,4,2,4,5,4,2,3,4,0,0,1,4,3,4,2,1,5,4,1,4,0,1,0,4,1,2,1,4,4,4,0,5,3,2,2,4,4,1,4,5,4,1,0,3,4,3,4,2,2,2,5,4,3,3,1,4,5,3,3<br>
A01194941,5,3,0,3,5,5,5,1,5,5,1,1,5,5,0,1,5,4,1,1,5,4,4,1,5,5,2,1,5,5,3,1,5,1,1,1,5,4,1,1,5,3,4,1,5,4,0,1,5,5,1,1,5,3,1,1,5,5,3,1,3,5,1,1,0,0,3,1,1,2,5,5<br>
A01194963,5,4,4,2,4,5,5,4,5,5,1,5,5,5,2,3,4,4,2,2,5,5,4,1,5,5,4,1,5,1,4,1,5,0,0,0,5,5,3,2,4,3,4,4,4,4,4,5,5,5,0,0,5,5,0,3,5,5,4,4,4,4,2,5,5,5,5,1,2,1,3,3<br>
A01194967,5,3,4,2,5,4,4,1,4,5,1,4,3,4,3,2,0,4,2,3,4,2,3,1,4,4,4,1,5,2,4,1,4,1,1,1,4,4,2,1,5,3,2,1,5,3,3,0,5,4,1,2,3,3,1,1,3,5,4,4,2,4,1,1,4,4,4,2,2,2,4,4<br>
A01195513,1,3,3,2,5,5,5,5,5,5,4,5,5,5,3,3,3,4,2,3,5,5,5,1,5,5,3,3,5,4,4,3,5,0,5,1,5,5,2,2,4,5,2,1,4,2,2,2,2,5,5,3,5,5,1,1,5,5,4,1,5,5,4,5,4,3,5,3,4,4,4,5<br>
A01197115,5,2,3,3,2,1,3,3,4,3,3,3,2,3,4,4,4,5,2,2,4,3,4,3,3,2,2,3,3,0,4,3,3,1,1,0,4,1,3,3,2,1,1,1,5,3,5,1,3,0,0,0,5,5,0,0,5,3,3,3,3,4,0,0,0,0,5,0,0,0,2,3<br>
A01197133,4,3,4,1,4,4,5,1,4,5,1,1,5,5,2,4,4,4,2,3,5,5,4,1,4,5,2,1,4,4,4,1,5,2,5,1,4,3,2,1,5,3,2,1,5,5,4,3,3,4,2,4,3,4,2,1,5,5,4,2,3,5,1,2,5,5,4,1,3,3,4,5<br>
A01197145,5,3,4,2,4,4,5,2,5,5,1,4,5,5,4,5,4,5,3,3,5,5,4,1,4,4,3,3,2,5,4,2,4,1,1,1,4,4,4,2,5,3,3,2,4,4,3,4,5,5,1,4,5,4,1,1,5,5,4,1,4,4,2,5,3,5,3,1,5,4,4,4<br>
A01197153,5,2,4,2,5,5,4,1,5,5,1,5,5,5,2,2,5,4,1,2,5,2,2,1,4,4,2,1,3,5,3,1,3,0,1,0,4,2,1,1,5,3,2,1,5,4,2,2,5,5,1,1,5,4,1,1,5,5,3,3,2,5,1,4,5,5,3,1,4,1,4,4<br>
A01197171,4,4,5,3,4,4,3,2,2,3,3,2,2,4,3,4,4,4,3,4,4,5,4,2,3,2,2,2,4,4,3,2,4,2,1,1,5,2,3,2,5,2,5,3,5,4,5,2,4,4,1,4,5,3,2,1,3,5,4,2,4,4,3,4,5,5,5,3,4,4,4,4<br>
A01197200,5,3,2,3,3,2,2,1,5,5,1,1,2,4,2,1,1,5,1,4,4,0,1,1,5,3,2,1,3,1,4,1,3,1,1,1,4,3,2,1,5,3,3,1,4,4,4,3,5,5,5,2,5,5,1,2,4,5,2,1,2,4,1,4,4,4,3,1,1,1,4,3<br>
A01197202,2,2,5,1,3,2,1,1,4,4,1,3,3,3,4,5,4,3,2,4,4,0,4,2,4,4,4,1,4,5,5,3,4,2,1,1,3,3,3,0,4,2,4,4,4,3,5,5,4,4,1,4,2,4,3,1,4,4,4,2,2,3,2,5,3,4,4,2,4,5,2,3<br>
A01197208,5,2,4,1,4,2,5,4,5,4,1,4,2,3,2,4,5,5,2,1,3,0,2,1,5,4,4,1,4,2,4,2,2,1,1,1,5,1,1,2,5,2,4,1,5,5,4,2,5,4,1,5,4,2,1,1,5,5,5,4,2,2,1,1,4,5,4,2,5,4,4,4<br>
A01197210,5,5,3,3,4,4,4,1,5,4,1,1,3,5,1,1,5,4,1,3,5,5,1,2,5,5,4,1,5,5,4,1,5,2,1,1,5,3,1,1,5,4,1,1,5,5,3,2,5,5,1,5,5,5,1,3,5,5,1,1,4,5,1,1,2,5,5,2,1,1,5,5<br>
A01197215,5,3,2,2,5,5,2,1,5,5,1,4,4,5,2,2,5,4,1,1,5,0,1,2,5,5,1,2,4,1,2,1,5,1,1,1,5,2,1,1,5,5,1,5,1,4,3,2,5,5,1,1,4,4,1,1,5,4,1,2,1,5,1,1,4,5,4,1,2,1,5,5<br>
A01197219,4,2,4,3,3,3,5,1,4,4,1,4,4,5,4,4,4,3,4,3,4,5,4,3,3,4,4,4,2,3,4,2,5,1,2,1,4,4,4,2,4,3,1,4,4,2,4,4,4,3,1,3,5,5,1,1,4,5,3,1,2,4,1,3,4,4,4,3,5,3,2,2<br>
A01197234,4,3,5,1,3,2,5,3,4,3,1,3,4,4,4,3,4,5,2,3,5,4,2,1,5,4,2,2,4,5,5,1,5,1,2,1,5,3,2,1,5,3,4,1,5,4,3,1,4,4,1,4,5,5,1,2,5,5,3,1,1,3,1,1,3,4,3,1,2,2,4,4<br>
A01197250,5,3,4,1,3,4,5,4,4,3,4,5,3,5,5,5,5,3,3,4,4,5,4,2,4,4,4,3,5,5,4,1,5,1,1,1,5,3,2,2,5,4,1,2,4,2,4,3,5,5,1,4,5,5,1,1,5,5,5,2,2,4,1,1,4,5,5,1,5,3,5,5<br>
A01197253,4,5,4,2,4,4,5,1,5,4,1,4,3,5,3,4,5,1,4,4,5,4,4,3,5,5,4,5,4,5,5,5,5,4,2,1,4,4,3,1,5,4,3,2,5,3,2,1,1,4,1,4,5,4,5,1,4,5,4,2,3,5,4,5,5,5,5,5,4,4,4,5<br>
A01197271,5,5,5,1,5,4,4,2,5,5,1,1,5,5,1,2,5,5,1,1,5,5,1,1,5,5,2,1,5,2,3,1,5,1,1,1,5,5,1,1,5,5,1,1,5,3,2,1,5,5,1,1,5,5,1,1,5,5,4,1,5,5,1,4,5,5,2,1,2,3,5,3<br>
A01197290,1,1,4,1,5,5,4,1,5,4,1,5,1,2,3,1,5,4,2,4,2,1,5,3,5,4,3,4,5,5,5,3,5,1,1,1,2,3,4,1,5,5,1,4,5,3,3,1,1,5,1,4,5,5,1,3,5,4,1,4,1,3,1,5,1,5,5,5,4,3,5,5<br>
A01197313,1,2,4,4,4,3,4,4,4,3,1,5,2,2,3,4,4,5,2,2,3,1,1,2,4,3,3,1,2,3,4,2,3,1,1,2,4,3,2,2,5,2,3,1,4,3,5,3,4,5,1,1,4,3,5,2,3,4,4,2,5,3,2,3,0,4,4,1,3,4,3,4<br>
A01197330,4,2,4,5,4,5,5,1,5,4,1,1,3,4,1,4,5,4,3,4,5,0,1,1,5,3,5,1,5,1,3,1,5,1,1,1,3,3,2,1,4,3,4,1,1,4,5,3,5,5,1,1,5,5,1,1,5,5,3,1,1,4,1,1,3,5,5,1,5,2,4,4<br>
A01197340,5,1,4,1,4,1,5,1,5,5,1,5,5,5,3,2,3,5,1,4,5,3,5,1,5,5,5,1,3,1,5,1,1,1,1,1,5,1,1,1,5,4,5,1,5,5,3,1,5,5,1,1,5,5,1,1,5,5,1,1,1,5,1,5,2,5,5,1,4,1,5,5<br>
A01197344,4,4,5,1,4,4,5,1,5,4,3,4,3,3,1,4,4,4,4,3,4,2,4,1,4,3,2,1,5,2,5,2,4,2,1,1,4,3,3,2,2,1,4,4,4,3,3,3,4,4,1,1,5,4,1,2,4,3,4,3,4,4,2,4,4,4,4,2,4,4,3,3<br>
A01207430,5,2,1,3,5,5,1,1,5,5,1,1,5,4,1,1,5,5,1,2,4,0,1,1,5,5,1,1,5,2,2,1,5,1,1,1,5,5,1,1,5,5,1,1,5,1,3,1,4,5,1,1,5,5,1,1,5,5,2,1,3,5,1,1,5,5,5,1,2,1,4,5<br>
A01232431,4,1,3,2,4,3,3,1,4,3,1,2,2,3,2,3,5,5,1,3,5,0,1,2,4,3,3,3,4,4,5,5,4,1,1,1,4,4,3,1,2,1,0,0,3,3,4,2,4,4,0,1,5,1,0,1,4,3,4,4,1,4,1,2,3,3,3,0,2,3,4,4<br>
A01234029,5,2,4,1,3,4,5,2,4,4,1,5,1,3,5,5,4,5,4,4,4,2,5,3,2,2,5,5,1,2,5,5,2,1,1,1,5,4,4,5,5,1,4,1,2,4,5,5,5,5,1,5,2,1,5,1,1,4,5,4,2,4,1,4,4,4,4,1,5,5,1,2<br>
A01234119,4,4,4,2,4,5,4,4,5,4,2,4,3,5,3,2,4,4,2,2,5,4,4,2,4,4,4,3,3,5,5,3,3,2,1,1,5,4,3,2,4,1,4,1,4,5,5,4,5,5,1,4,4,4,3,1,3,4,4,2,2,4,1,1,3,4,5,1,3,2,4,4<br>
A01235382,5,2,4,1,5,5,4,1,4,5,1,4,3,5,2,2,4,5,2,2,5,0,1,1,4,4,2,1,5,5,2,1,5,2,1,1,5,3,2,1,5,2,2,1,5,3,3,1,5,4,1,1,5,0,0,2,5,5,3,1,4,5,1,1,4,5,2,1,4,2,5,5<br>
A01242466,4,3,4,4,3,2,1,1,5,5,1,4,4,5,3,2,5,4,1,3,4,2,3,1,5,4,4,1,3,3,4,3,5,1,1,1,0,2,2,0,5,2,2,1,5,1,3,1,5,5,1,1,5,0,0,0,5,4,2,2,1,5,1,3,0,5,4,2,2,3,4,3<br>
A01244984,5,4,3,2,4,4,5,4,4,4,3,4,4,5,3,3,4,4,2,2,5,1,4,1,4,4,4,3,4,4,4,1,4,1,4,1,4,4,1,1,5,4,4,3,5,3,5,1,4,4,3,4,4,3,4,1,5,4,3,2,2,4,1,4,3,4,4,3,4,2,4,4<br>
A01245026,5,4,4,1,1,5,5,3,5,5,2,4,4,4,5,5,5,3,4,2,5,1,5,2,5,5,3,2,5,5,5,4,5,1,1,1,5,5,4,4,3,4,2,3,5,5,3,1,4,5,1,1,5,5,1,1,5,5,5,2,4,5,2,5,5,5,5,2,4,4,2,5<br>
A01245090,2,1,5,4,5,5,5,1,5,5,5,5,3,3,4,4,2,5,2,3,5,0,5,2,3,4,4,5,1,5,5,3,5,1,1,1,1,2,5,1,4,3,4,1,5,3,4,3,4,5,4,1,2,3,2,2,1,1,4,4,4,5,1,4,4,3,5,1,4,5,3,3<br>
A01245132,5,4,4,2,4,2,2,1,5,4,1,1,2,5,1,1,3,5,1,1,5,5,1,1,5,4,2,1,5,5,3,1,5,1,1,1,5,4,1,1,2,2,3,1,5,5,3,1,5,1,1,1,5,5,1,1,2,4,3,2,1,5,1,1,3,3,1,1,1,2,2,3<br>
A01250072,2,2,4,4,2,3,1,1,4,5,3,4,3,4,3,3,3,4,3,3,2,1,4,2,3,4,4,3,4,3,5,3,4,1,1,1,3,3,4,1,4,2,4,2,2,5,4,4,2,3,4,4,4,4,1,3,2,4,4,4,2,4,3,5,3,3,3,3,4,4,3,3<br>
A01274138,5,2,4,2,4,4,5,2,5,5,1,4,5,5,2,4,4,5,1,5,5,2,3,1,5,5,3,1,1,5,4,1,5,2,2,2,4,3,1,1,5,5,4,1,4,5,5,2,5,5,1,2,5,5,1,2,5,3,4,2,2,4,1,1,3,3,2,1,5,2,4,4<br>
A01274344,5,3,4,3,3,3,5,1,5,5,3,3,4,5,4,4,4,5,2,1,4,1,4,3,4,3,3,3,4,2,5,5,5,1,1,1,5,3,2,3,3,1,4,1,4,4,5,2,3,5,1,5,5,5,1,1,3,4,4,2,2,4,1,1,4,4,4,2,4,4,3,4<br>
A01280038,4,3,4,5,3,4,4,1,5,3,1,4,2,4,4,2,3,4,1,4,3,0,5,1,2,2,4,3,2,1,2,3,5,1,1,1,5,3,1,3,5,3,4,2,3,2,5,4,5,5,1,1,5,1,1,1,3,2,4,3,4,4,1,4,2,4,5,1,3,3,3,4<br>
A01280144,5,2,4,1,4,5,3,1,4,4,1,5,2,4,3,3,4,4,2,2,3,0,1,3,2,1,5,3,2,4,4,0,5,0,0,0,0,3,2,0,5,1,5,1,3,1,4,5,4,5,1,4,4,2,5,2,2,4,5,2,2,4,0,5,3,3,4,2,5,5,1,1<br>
A01280468,5,4,4,1,5,5,5,1,5,4,1,1,5,5,1,4,5,5,3,5,5,0,3,1,5,5,3,1,4,5,4,1,5,1,1,1,5,3,1,1,5,5,2,1,5,5,3,1,5,5,1,1,5,5,1,4,5,5,3,1,5,5,1,1,4,5,1,1,4,1,4,5<br>
A01281171,5,4,4,1,5,5,4,1,5,3,1,2,5,5,2,4,5,3,4,2,5,1,3,1,5,4,2,1,5,4,3,1,5,2,4,1,5,3,3,1,5,2,3,2,5,1,1,1,5,5,1,1,5,5,1,1,4,4,3,2,4,4,1,2,4,5,5,1,2,2,4,5<br>
A01281764,5,3,3,1,5,5,5,1,5,5,1,2,4,5,1,1,4,5,1,1,5,3,3,1,5,5,3,1,5,5,5,1,5,1,1,0,5,5,2,1,5,4,3,1,5,5,3,1,5,5,1,1,5,5,1,1,5,5,3,2,5,5,1,1,5,5,4,1,3,1,5,5<br>
A01282135,5,3,2,1,3,2,1,1,5,4,1,4,2,5,2,3,3,5,1,2,5,0,0,1,4,3,2,1,3,3,4,1,2,1,1,1,4,4,1,1,5,2,4,1,4,3,3,3,5,5,1,1,5,3,1,3,4,1,3,5,1,3,1,1,3,5,3,1,2,3,4,4<br>
A01282611,5,2,2,2,5,5,2,1,5,4,1,3,3,3,1,1,5,2,1,1,3,3,3,1,4,4,3,1,5,2,1,1,4,1,1,1,2,1,1,1,4,2,2,4,3,1,3,2,3,4,1,1,5,3,1,1,5,5,2,4,1,4,1,3,1,4,5,3,1,1,5,4<br>
A01283035,5,3,3,1,5,4,4,2,5,5,1,1,5,5,1,1,4,2,2,1,5,5,3,1,5,5,4,1,5,2,4,1,5,1,4,1,5,4,4,1,4,3,2,2,5,4,4,2,5,5,1,1,5,5,1,1,5,5,4,1,1,5,2,1,3,4,3,2,2,2,4,4<br>
A01283041,5,2,4,4,3,2,4,2,2,5,1,4,2,2,1,2,3,3,2,4,4,0,4,1,4,4,4,2,3,5,4,2,5,1,1,1,3,4,3,3,2,3,3,5,4,2,3,2,5,5,1,2,5,5,3,1,5,5,4,2,2,4,1,1,2,4,5,2,1,1,5,5<br>
A01283067,5,4,4,2,5,5,5,1,5,5,1,1,5,5,3,2,5,5,1,1,5,1,4,1,5,4,1,1,5,5,3,2,5,1,1,1,5,4,1,1,5,5,4,1,5,4,3,1,5,5,1,1,5,5,1,1,5,5,3,2,2,5,1,1,3,5,5,1,2,4,4,4<br>
A01283077,5,3,5,1,4,4,5,1,3,5,1,2,4,5,2,4,4,5,3,3,5,5,4,1,5,5,2,1,4,5,5,2,2,2,3,1,3,4,1,1,5,5,2,1,5,5,5,1,3,5,1,5,5,3,1,1,5,5,5,1,3,4,1,2,4,5,5,2,5,1,2,5<br>
A01283085,3,3,5,2,3,4,2,4,4,4,4,5,3,4,4,3,4,3,1,2,4,0,4,3,3,3,3,3,2,3,5,4,4,1,1,1,4,3,3,4,4,2,3,2,4,2,5,3,3,4,1,4,5,5,3,1,3,3,3,4,4,3,1,4,4,4,4,2,2,3,4,4<br>
A01283091,1,3,4,2,3,3,5,5,3,3,2,4,3,3,3,4,4,3,3,3,4,2,4,0,3,3,4,4,3,1,4,2,4,1,2,1,4,3,2,2,4,3,3,2,4,3,3,2,3,4,2,3,3,3,4,1,4,5,3,1,2,3,3,4,3,4,4,2,3,3,3,3<br>
A01283110,5,3,3,1,5,5,5,1,5,5,1,4,4,4,2,3,5,5,1,1,5,3,4,1,5,4,2,1,4,4,5,1,3,1,3,1,5,4,1,1,5,5,3,1,5,4,3,1,1,5,1,3,5,1,3,1,5,4,4,2,3,4,1,5,5,5,5,1,2,1,4,4<br>
A01283118,5,4,4,2,5,5,5,1,5,3,1,4,4,5,2,4,4,5,5,4,5,4,4,2,4,4,3,4,5,1,2,1,5,1,1,1,5,2,1,2,5,5,5,1,5,5,4,2,5,5,1,2,5,5,1,1,4,5,4,4,1,3,1,1,4,5,4,1,4,4,2,3<br>
A01283119,5,4,5,1,3,3,5,1,5,4,1,3,3,5,4,4,5,5,1,1,2,3,0,1,3,5,3,3,4,4,4,1,4,1,0,1,5,5,1,1,5,3,4,1,4,4,1,1,5,5,1,1,2,2,0,0,5,5,4,1,1,4,1,1,4,4,4,1,5,3,3,2<br>
A01283155,1,3,2,1,5,5,3,1,5,5,1,3,5,5,1,2,4,5,2,2,5,5,4,1,5,5,3,1,3,5,1,1,4,2,1,1,4,2,1,1,5,4,2,1,4,3,3,1,5,5,1,2,4,4,2,2,4,4,1,2,2,4,1,1,4,4,3,2,2,2,4,4<br>
A01283156,5,4,3,5,4,5,5,3,5,4,1,5,3,5,4,5,5,5,2,3,5,5,5,1,5,4,3,1,4,5,4,1,5,1,1,1,5,4,3,1,5,1,2,1,5,4,3,2,4,5,1,1,5,5,1,1,5,5,4,1,4,5,1,5,4,4,3,1,5,2,4,4<br>
A01283209,5,4,1,1,5,4,4,1,5,5,1,4,4,5,1,3,5,5,2,1,5,3,1,1,5,5,1,1,3,5,3,1,4,1,1,1,5,3,1,1,5,5,1,1,5,3,3,1,3,5,1,1,5,5,1,1,4,5,4,1,4,5,1,1,4,4,3,1,2,2,4,5<br>
A01283219,5,4,5,2,4,4,5,1,5,3,2,1,5,5,4,5,5,5,4,5,5,0,4,1,5,5,3,1,5,1,5,1,5,0,1,1,5,3,2,1,5,5,5,1,5,3,3,5,5,5,1,0,5,5,1,1,5,5,5,1,4,5,1,1,5,5,3,1,5,4,4,3<br>
A01283239,5,4,2,1,4,4,5,1,5,5,1,1,4,5,1,2,5,5,1,2,4,0,5,1,5,5,3,1,3,4,5,1,5,1,1,1,5,5,2,1,5,4,5,1,4,3,4,2,5,5,1,1,5,5,1,1,5,4,2,2,5,5,1,5,5,5,3,1,3,2,4,4<br>
A01283240,5,4,4,3,5,5,5,1,5,5,1,3,5,5,2,3,5,4,1,2,5,0,5,2,5,5,2,1,5,0,3,1,4,1,0,1,5,5,1,1,5,3,4,1,5,4,3,3,5,5,1,1,5,5,1,1,5,5,4,1,2,5,1,1,4,5,3,1,3,2,4,5<br>
A01283244,5,3,1,1,5,5,1,1,5,5,1,1,5,5,1,1,5,5,1,1,5,5,1,1,5,5,1,1,5,5,3,1,5,0,0,0,5,5,1,1,5,5,1,1,5,4,3,1,0,5,0,0,5,5,1,1,5,5,1,1,5,5,1,0,5,5,3,1,1,1,5,5<br>
A01283246,4,2,4,1,5,4,5,1,5,3,1,4,1,1,4,4,5,4,2,3,5,0,0,1,4,3,4,3,5,0,5,0,4,0,0,0,5,4,2,0,5,3,3,0,5,3,4,1,5,5,0,0,5,0,0,5,4,5,5,1,2,4,1,0,4,5,3,1,5,4,3,2<br>
A01283249,5,5,3,1,4,4,5,1,5,4,5,5,5,5,3,3,4,4,2,2,5,2,2,1,5,5,2,1,5,2,4,1,5,1,1,1,5,4,1,1,5,3,3,1,5,5,3,1,4,5,1,1,5,5,1,1,5,5,5,1,5,5,2,4,5,5,5,1,2,3,4,4<br>
A01283302,5,3,4,4,2,3,2,1,5,4,1,2,2,4,1,2,4,4,2,3,5,0,4,1,5,4,3,1,3,4,4,2,5,1,1,1,4,2,4,0,5,1,3,3,5,4,4,3,5,5,1,1,5,5,1,1,3,4,4,3,1,4,1,2,3,4,4,2,4,4,3,4<br>
A01283303,5,2,4,1,5,4,4,1,5,4,1,4,0,3,1,3,4,4,3,2,3,0,2,3,4,4,4,1,4,0,4,4,4,0,0,0,4,5,2,0,5,3,4,0,4,3,4,3,5,5,1,0,5,3,0,3,5,5,3,3,0,4,1,4,0,5,4,0,3,3,4,4<br>
A01283326,5,4,4,1,5,5,4,1,4,5,5,4,5,5,1,2,5,5,2,2,5,0,1,1,5,5,2,1,5,4,3,1,5,1,1,1,5,4,1,1,4,4,1,1,5,3,1,1,5,5,1,1,5,5,1,1,5,5,1,1,4,5,1,1,4,5,2,1,2,1,5,5<br>
A01283350,5,2,4,3,3,3,5,2,3,4,2,5,4,3,3,4,4,4,3,3,4,1,5,1,3,3,4,3,4,3,4,1,4,1,0,0,4,2,3,1,5,1,3,2,5,3,3,2,4,4,1,2,5,3,1,2,4,4,3,2,2,4,2,4,3,4,2,1,5,4,3,3<br>
A01283351,4,4,4,2,3,3,5,1,5,3,1,0,4,5,1,3,5,4,1,3,5,1,4,1,4,3,4,1,5,1,5,1,3,1,1,1,4,3,3,1,4,4,1,2,5,3,3,1,5,5,1,1,5,5,0,1,5,5,3,1,3,4,0,1,1,5,4,1,2,2,4,4<br>
A01283360,5,4,3,2,4,3,5,3,5,3,1,5,3,5,2,4,4,4,1,3,4,5,3,1,5,4,3,1,3,2,4,1,4,1,1,1,5,4,1,1,5,4,3,1,5,3,3,1,3,5,2,3,5,4,1,1,4,5,5,1,1,4,1,1,5,3,2,1,3,2,4,4<br>
A01283369,5,3,2,2,5,5,5,2,5,5,1,4,3,3,3,3,4,4,2,2,4,0,3,1,4,4,2,2,5,3,3,1,4,2,1,1,4,4,2,1,5,2,4,1,5,5,3,3,5,5,1,1,5,5,0,1,4,5,4,4,3,4,1,1,4,5,2,1,2,2,4,3<br>
A01283384,1,3,4,1,1,1,5,1,5,5,1,1,4,5,4,4,4,4,3,2,5,4,4,1,5,4,3,1,4,4,4,2,4,2,1,1,5,2,1,1,4,3,4,1,5,5,2,2,3,4,2,2,5,4,1,5,4,5,3,1,4,4,3,2,4,4,3,2,3,2,4,3<br>
A01283387,1,5,4,1,5,5,5,1,4,5,1,4,2,5,2,3,5,5,2,4,5,5,4,2,5,4,5,1,5,4,3,1,4,1,1,1,5,3,2,1,5,5,4,1,4,3,3,3,2,5,1,3,5,5,1,3,4,3,4,4,4,4,3,1,4,4,5,1,3,3,5,5<br>
A01283390,4,3,3,2,2,5,5,2,5,3,4,5,3,1,5,4,5,5,2,2,2,0,1,2,5,4,4,3,1,5,4,3,4,1,1,1,3,1,3,3,4,2,2,2,3,4,4,2,4,5,1,1,3,3,2,1,5,2,5,5,2,2,2,4,4,4,5,2,4,3,4,4<br>
A01283403,5,3,4,1,5,3,1,1,5,3,1,3,3,4,3,3,5,3,2,3,3,5,1,1,5,5,4,4,5,5,2,1,3,1,1,1,3,3,1,1,3,5,1,1,5,3,1,1,5,3,1,1,5,5,1,3,5,3,4,4,4,5,1,1,3,4,5,2,3,1,5,5<br>
A01283411,5,2,2,1,5,4,5,1,5,5,1,3,4,4,2,3,4,4,2,3,5,0,3,2,4,4,3,1,4,0,3,1,4,0,0,0,4,4,1,1,3,3,2,1,5,5,4,3,4,4,1,1,5,5,1,1,3,4,3,2,3,4,1,1,5,4,3,1,2,2,3,3<br>
